"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Sun Jan 12 19:50:30 EST 2025","Sun Jan 12 19:50:30 EST 2025","0","DsAlgo-testngsuite","ChromeTest","testcases.LinkedListPageTest","testcases.LinkedListPageTest","checkListPageTryEditorLinkswithNoScriptsTest","checkListPageTryEditorLinkswithNoScriptsTest",""
"failed","Sun Jan 12 19:23:48 EST 2025","Sun Jan 12 19:23:49 EST 2025","211","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTest","checkStackPageTryEditorLinkswithInvalidCodeTest",""
"passed","Sun Jan 12 22:00:07 EST 2025","Sun Jan 12 22:00:08 EST 2025","295","DsAlgo-testngsuite","FireFoxTest","testcases.graphtest","testcases.graphtest","checkGraphPageLinksTest","checkGraphPageLinksTest",""
"skipped","Sun Jan 12 22:28:33 EST 2025","Sun Jan 12 22:28:33 EST 2025","1","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinksTest","checkStackPageTryEditorLinksTest",""
"skipped","Sun Jan 12 21:48:04 EST 2025","Sun Jan 12 21:48:04 EST 2025","2","DsAlgo-testngsuite","FireFoxTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinksTest","checkGraphPageTryEditorLinksTest",""
"passed","Fri Jan 10 20:33:35 EST 2025","Fri Jan 10 20:33:35 EST 2025","2","DsAlgo-testngsuite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithValidCodeTest","checkStackPageTryEditorLinkswithValidCodeTest",""
"passed","Fri Jan 10 20:54:00 EST 2025","Fri Jan 10 20:54:01 EST 2025","873","Surefire suite","Surefire test","testcases.HomePageTest","testcases.HomePageTest","clickQueueDropDownTest","clickQueueDropDownTest",""
"skipped","Sun Jan 12 20:26:51 EST 2025","Sun Jan 12 20:26:51 EST 2025","0","DsAlgo-testngsuite","ChromeTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithInvalidCodeTestforError","checkGraphPageTryEditorLinkswithInvalidCodeTestforError",""
"broken","Fri Jan 10 17:08:57 EST 2025","Fri Jan 10 17:08:57 EST 2025","0","DsAlgo-testngsuite","testng","testcases.QueuePageTest","testcases.QueuePageTest","BackgroundSetUp","BackgroundSetUp",""
"broken","Thu Jan 09 19:04:44 EST 2025","Thu Jan 09 19:04:45 EST 2025","1270","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithValidCodeTest","checkStackPageTryEditorLinkswithValidCodeTest",""
"passed","Sun Jan 12 23:03:14 EST 2025","Sun Jan 12 23:03:15 EST 2025","356","Default suite","Default test","testcases.graphtest","testcases.graphtest","checkGraphPageLinksTest","checkGraphPageLinksTest",""
"passed","Fri Jan 10 20:58:47 EST 2025","Fri Jan 10 20:58:48 EST 2025","1575","Surefire suite","Surefire test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithValidCodeTest","checkStackPageTryEditorLinkswithValidCodeTest",""
"skipped","Fri Jan 10 17:09:03 EST 2025","Fri Jan 10 17:09:03 EST 2025","1","DsAlgo-testngsuite","testng","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithInvalidCodeTestforError","checkqueuepageTryEditorLinkswithInvalidCodeTestforError",""
"skipped","Sun Jan 12 19:50:30 EST 2025","Sun Jan 12 19:50:30 EST 2025","1","DsAlgo-testngsuite","ChromeTest","testcases.arraytest","testcases.arraytest","checkArrayPageTryEditorLinkswithInvalidCodeTest","checkArrayPageTryEditorLinkswithInvalidCodeTest",""
"broken","Sun Jan 12 22:28:32 EST 2025","Sun Jan 12 22:28:32 EST 2025","6","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","BackgroundSetUp","BackgroundSetUp",""
"passed","Sun Jan 12 20:32:16 EST 2025","Sun Jan 12 20:32:19 EST 2025","2327","DsAlgo-testngsuite","FireFoxTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithValidCodeTest","checkGraphPageTryEditorLinkswithValidCodeTest",""
"skipped","Sun Jan 12 22:28:33 EST 2025","Sun Jan 12 22:28:33 EST 2025","0","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithValidCodeTest","checkStackPageTryEditorLinkswithValidCodeTest",""
"passed","Sun Jan 12 22:00:16 EST 2025","Sun Jan 12 22:00:16 EST 2025","457","DsAlgo-testngsuite","FireFoxTest","testcases.graphtest","testcases.graphtest","checkGraphPageLinksTest","checkGraphPageLinksTest",""
"passed","Sun Jan 12 22:15:08 EST 2025","Sun Jan 12 22:15:08 EST 2025","1","DsAlgo-testngsuite","EdgeTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithInvalidCodeTestforError","checkGraphPageTryEditorLinkswithInvalidCodeTestforError",""
"skipped","Sun Jan 12 21:48:04 EST 2025","Sun Jan 12 21:48:04 EST 2025","1","DsAlgo-testngsuite","FireFoxTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithInvalidCodeTestforError","checkGraphPageTryEditorLinkswithInvalidCodeTestforError",""
"passed","Fri Jan 10 20:54:46 EST 2025","Fri Jan 10 20:54:47 EST 2025","1045","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinksTest","checkqueuepageTryEditorLinksTest",""
"passed","Sun Jan 12 23:03:19 EST 2025","Sun Jan 12 23:03:19 EST 2025","364","Default suite","Default test","testcases.graphtest","testcases.graphtest","checkGraphPageLinksTest","checkGraphPageLinksTest",""
"passed","Fri Jan 10 10:50:30 EST 2025","Fri Jan 10 10:50:31 EST 2025","570","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageLinksTest","checkStackPageLinksTest",""
"passed","Fri Jan 10 20:32:43 EST 2025","Fri Jan 10 20:32:43 EST 2025","2","DsAlgo-testngsuite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTestforError","checkStackPageTryEditorLinkswithInvalidCodeTestforError",""
"skipped","Sun Jan 12 20:26:51 EST 2025","Sun Jan 12 20:26:51 EST 2025","0","DsAlgo-testngsuite","ChromeTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithInvalidCodeTest","checkGraphPageTryEditorLinkswithInvalidCodeTest",""
"skipped","Sun Jan 12 22:07:54 EST 2025","Sun Jan 12 22:07:54 EST 2025","11","DsAlgo-testngsuite","EdgeTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithNoScriptsTest","checkGraphPageTryEditorLinkswithNoScriptsTest",""
"passed","Sun Jan 12 22:14:00 EST 2025","Sun Jan 12 22:14:01 EST 2025","1283","DsAlgo-testngsuite","EdgeTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinksTest","checkGraphPageTryEditorLinksTest",""
"passed","Fri Jan 10 20:56:41 EST 2025","Fri Jan 10 20:56:43 EST 2025","1589","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithValidCodeTest","checkqueuepageTryEditorLinkswithValidCodeTest",""
"passed","Sun Jan 12 22:12:46 EST 2025","Sun Jan 12 22:12:46 EST 2025","1","DsAlgo-testngsuite","ChromeTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithInvalidCodeTestforError","checkGraphPageTryEditorLinkswithInvalidCodeTestforError",""
"passed","Sun Jan 12 20:32:26 EST 2025","Sun Jan 12 20:32:29 EST 2025","2188","DsAlgo-testngsuite","FireFoxTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithValidCodeTest","checkGraphPageTryEditorLinkswithValidCodeTest",""
"passed","Fri Jan 10 20:56:25 EST 2025","Fri Jan 10 20:56:26 EST 2025","1342","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithValidCodeTest","checkqueuepageTryEditorLinkswithValidCodeTest",""
"passed","Sun Jan 12 19:58:07 EST 2025","Sun Jan 12 19:58:07 EST 2025","2","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithInvalidCodeTestforError","checkqueuepageTryEditorLinkswithInvalidCodeTestforError",""
"skipped","Sun Jan 12 22:07:54 EST 2025","Sun Jan 12 22:07:54 EST 2025","11","DsAlgo-testngsuite","EdgeTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithInvalidCodeTest","checkGraphPageTryEditorLinkswithInvalidCodeTest",""
"broken","Sun Jan 12 22:12:40 EST 2025","Sun Jan 12 22:12:41 EST 2025","1412","DsAlgo-testngsuite","ChromeTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithInvalidCodeTestforError","checkGraphPageTryEditorLinkswithInvalidCodeTestforError",""
"passed","Sun Jan 12 22:16:01 EST 2025","Sun Jan 12 22:16:01 EST 2025","2","DsAlgo-testngsuite","EdgeTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithValidCodeTest","checkGraphPageTryEditorLinkswithValidCodeTest",""
"skipped","Sun Jan 12 22:08:05 EST 2025","Sun Jan 12 22:08:05 EST 2025","3","DsAlgo-testngsuite","EdgeTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithValidCodeTest","checkGraphPageTryEditorLinkswithValidCodeTest",""
"passed","Fri Jan 10 16:51:42 EST 2025","Fri Jan 10 16:51:42 EST 2025","321","Suite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageLinksTest1","checkStackPageLinksTest1",""
"passed","Fri Jan 10 16:51:51 EST 2025","Fri Jan 10 16:51:51 EST 2025","443","Suite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageLinksTest1","checkStackPageLinksTest1",""
"passed","Sun Jan 12 19:58:14 EST 2025","Sun Jan 12 19:58:16 EST 2025","1660","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithNoScriptsTest","checkqueuepageTryEditorLinkswithNoScriptsTest",""
"passed","Fri Jan 10 20:58:18 EST 2025","Fri Jan 10 20:58:19 EST 2025","1205","Surefire suite","Surefire test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithNoScriptsTest","checkStackPageTryEditorLinkswithNoScriptsTest",""
"passed","Fri Jan 10 20:54:13 EST 2025","Fri Jan 10 20:54:14 EST 2025","307","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageLinksTest","checkqueuepageLinksTest",""
"passed","Sun Jan 12 19:58:42 EST 2025","Sun Jan 12 19:58:44 EST 2025","1726","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithNoScriptsTest","checkqueuepageTryEditorLinkswithNoScriptsTest",""
"broken","Fri Jan 10 11:04:02 EST 2025","Fri Jan 10 11:04:03 EST 2025","1186","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTestforError1","checkStackPageTryEditorLinkswithInvalidCodeTestforError1",""
"passed","Fri Jan 10 20:55:01 EST 2025","Fri Jan 10 20:55:02 EST 2025","1011","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinksTest","checkqueuepageTryEditorLinksTest",""
"passed","Sun Jan 12 19:57:47 EST 2025","Sun Jan 12 19:57:49 EST 2025","2277","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithInvalidCodeTestforError","checkqueuepageTryEditorLinkswithInvalidCodeTestforError",""
"skipped","Sun Jan 12 21:48:03 EST 2025","Sun Jan 12 21:48:03 EST 2025","1","DsAlgo-testngsuite","FireFoxTest","testcases.graphtest","testcases.graphtest","checkGraphPageLinksTest","checkGraphPageLinksTest",""
"failed","Sun Jan 12 22:00:24 EST 2025","Sun Jan 12 22:00:35 EST 2025","10733","DsAlgo-testngsuite","FireFoxTest","testcases.graphtest","testcases.graphtest","checkGraphPageLinksTest","checkGraphPageLinksTest",""
"passed","Fri Jan 10 20:58:33 EST 2025","Fri Jan 10 20:58:33 EST 2025","0","Surefire suite","Surefire test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithNoScriptsTest","checkStackPageTryEditorLinkswithNoScriptsTest",""
"passed","Fri Jan 10 20:33:01 EST 2025","Fri Jan 10 20:33:03 EST 2025","1702","DsAlgo-testngsuite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithNoScriptsTest","checkStackPageTryEditorLinkswithNoScriptsTest",""
"skipped","Fri Jan 10 16:59:37 EST 2025","Fri Jan 10 16:59:37 EST 2025","1","Default suite","Default test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithNoScriptsTest","checkqueuepageTryEditorLinkswithNoScriptsTest",""
